No.,Stock Price
1,121.62
2,121.77
3,121.75
4,121.86
5,121.87
6,121.98
7,121.99
8,121.97
9,121.93
10,121.92
11,112.17
12,112.28
13,112.25
14,112.24
15,112.31
16,112.41
17,112.38
18,112.38
19,112.41
20,112.42
21,112.42
22,112.53
23,112.58
24,112.7
25,112.84
26,112.91
27,112.89
28,112.87
29,112.85
30,112.96
31,112.96
32,112.98
33,113.08
34,113.11
35,113.2
36,113.22
37,113.24
38,113.23
39,113.3
40,113.33
41,113.47
42,113.48
43,113.55
44,113.62
45,113.64
46,113.77
47,113.85
48,113.93
49,113.99
50,113.96
51,113.94
52,113.96
53,114.04
54,114.15
55,114.16
56,114.18
57,114.24
58,114.34
59,114.33
60,114.41
61,109.83
62,109.85
63,110.07
64,110.24
65,110.3
66,110.58
67,110.7
68,110.82
69,110.89
70,110.87
71,110.89
72,110.99
73,111.11
74,111.1
75,111.16
76,111.26
77,111.34
78,111.47
79,111.53
80,111.56
81,111.56
82,111.57
83,111.67
84,111.79
85,111.78
86,111.85
87,111.88
88,111.94
89,111.94
90,111.91
91,111.92
92,111.89
93,111.89
94,111.93
95,112.04
96,112.08
97,112.17
98,112.16
99,112.18
100,112.19
101,112.26
102,112.35
103,112.46
104,112.52
105,112.62
106,112.74
107,112.76
108,112.86
109,112.83
110,112.88
111,112.94
112,113.02
113,113.01
114,112.99
115,112.98
116,113.0
117,113.11
118,113.2
119,113.25
120,113.25
121,113.37
122,113.4
123,113.46
124,113.49
125,113.48
126,113.51
127,113.49
128,113.6
129,113.66
130,113.65
131,113.76
132,113.87
133,113.89
134,113.97
135,114.06
136,114.07
137,114.14
138,114.19
139,114.21
140,114.23
141,114.36
142,114.49
143,114.5
144,114.49
145,114.49
146,114.56
147,114.69
148,114.76
149,114.75
150,114.85
151,114.88
152,114.87
153,114.9
154,114.89
155,114.87
156,114.84
157,114.83
158,114.84
159,114.97
160,111.52
161,111.52
162,111.58
163,111.6
164,111.59
165,111.59
166,111.68
167,111.68
168,111.7
169,111.68
170,111.66
171,111.65
172,111.73
173,111.77
174,111.84
175,111.91
176,111.89
177,111.97
178,111.95
179,112.07
180,105.35
181,105.49
182,105.74
183,105.79
184,105.89
185,105.95
186,106.01
187,106.17
188,106.29
189,106.51
190,106.52
191,106.76
192,106.93
193,107.02
194,107.19
195,107.23
196,107.22
197,107.31
198,107.49
199,107.73
200,107.84
201,107.88
202,108.07
203,108.22
204,108.25
205,108.26
206,108.51
207,108.69
208,108.7
209,108.8
210,108.9
211,108.9
212,108.99
213,109.08
214,109.22
215,109.43
216,109.67
217,109.89
218,109.99
219,110.17
220,110.36
221,110.38
222,110.37
223,110.43
224,110.4
225,110.5
226,110.56
227,110.58
228,110.65
229,110.67
230,110.73
231,110.8
232,110.82
233,110.88
234,110.98
235,111.05
236,111.07
237,111.16
238,111.18
239,111.22
240,111.28
241,111.27
242,111.24
243,111.35
244,111.33
245,111.32
246,111.31
247,111.37
248,111.41
249,111.51
250,111.6
251,111.73
252,111.82
253,111.92
254,112.04
255,112.1
256,112.19
257,112.16
258,112.28
259,112.34
260,112.37
261,112.44
262,112.43
263,112.42
264,112.46
265,112.45
266,112.45
267,112.47
268,112.6
269,112.71
270,112.81
271,112.87
272,112.85
273,112.95
274,113.05
275,113.16
276,113.16
277,113.21
278,113.31
279,113.3
280,113.41
281,113.55
282,113.55
283,113.69
284,113.82
285,113.92
286,114.01
287,113.99
288,114.06
289,114.08
290,114.1
291,114.08
292,114.08
293,114.11
294,114.2
295,114.19
296,114.28
297,114.25
298,114.22
299,114.22
300,114.31
301,114.31
302,114.33
303,114.44
304,114.44
305,114.41
306,114.5
307,114.55
308,114.69
309,114.69
310,114.75
311,114.75
312,114.75
313,114.77
314,114.78
315,114.75
316,114.82
317,114.88
318,114.91
319,114.94
320,115.07
321,115.19
322,115.26
323,115.36
324,115.37
